0	1	6579504	53323421	4731	46743917
0.08
0.08 - 0.08
1	1	53480561	84355635	1127	30875074
1	108298069	G	A	HCC-1143_100_T	HCC_10_90
1	113466244	C	T	HCC-1143_100_T	HCC_10_90
1	117561015	C	T	HCC-1143_100_T	HCC_10_90
1	12064098	A	G	HCC-1143_100_T	HCC_10_90
1	12908213	G	A	HCC-1143_100_T	HCC_10_90
1	142713824	T	C	HCC-1143_100_T	HCC_10_90
1	144621611	C	G	HCC-1143_100_T	HCC_10_90
1	145115950	G	T	HCC-1143_100_T	HCC_10_90
1	147380295	C	T	HCC-1143_100_T	HCC_10_90
1	148025797	T	A	HCC-1143_100_T	HCC_10_90
1	148025862	T	C	HCC-1143_100_T	HCC_10_90
1	154685985	C	T	HCC-1143_100_T	HCC_10_90
1	159558247	G	A	HCC-1143_100_T	HCC_10_90
1	161172156	C	T	HCC-1143_100_T	HCC_10_90
1	161954796	T	A	HCC-1143_100_T	HCC_10_90
1	162302880	A	T	HCC-1143_100_T	HCC_10_90
1	16953666	T	C	HCC-1143_100_T	HCC_10_90
1	169660897	C	A	HCC-1143_100_T	HCC_10_90
1	16973604	C	T	HCC-1143_100_T	HCC_10_90
1	17026516	C	G	HCC-1143_100_T	HCC_10_90
1	17084497	G	C	HCC-1143_100_T	HCC_10_90
1	17085700	C	G	HCC-1143_100_T	HCC_10_90
1	17086856	G	A	HCC-1143_100_T	HCC_10_90
1	176811562	G	T	HCC-1143_100_T	HCC_10_90
1	178414751	G	C	HCC-1143_100_T	HCC_10_90
1	198665961	C	G	HCC-1143_100_T	HCC_10_90
1	198675866	A	C	HCC-1143_100_T	HCC_10_90
1	198711392	G	A	HCC-1143_100_T	HCC_10_90
1	204082199	C	T	HCC-1143_100_T	HCC_10_90
1	207107897	G	A	HCC-1143_100_T	HCC_10_90
1	208217968	G	C	HCC-1143_100_T	HCC_10_90
1	2113272	.	T	G	.
1	213168374	C	T	HCC-1143_100_T	HCC_10_90
1	223286295	C	T	HCC-1143_100_T	HCC_10_90
1	236557693	G	T	HCC-1143_100_T	HCC_10_90
1	24687508	G	A	HCC-1143_100_T	HCC_10_90
1	247320095	G	C	HCC-1143_100_T	HCC_10_90
1	247654838	C	T	HCC-1143_100_T	HCC_10_90
1	248487542	G	C	HCC-1143_100_T	HCC_10_90
1	248813333	G	A	HCC-1143_100_T	HCC_10_90
1	25889485	T	G	HCC-1143_100_T	HCC_10_90
1	28208787	G	T	HCC-1143_100_T	HCC_10_90
1	35472604	G	A	HCC-1143_100_T	HCC_10_90
1	36563623	A	C	HCC-1143_100_T	HCC_10_90
1	45120160	C	T	HCC-1143_100_T	HCC_10_90
1	5939677	G	C	HCC-1143_100_T	HCC_10_90
1	6512048	C	T	HCC-1143_100_T	HCC_10_90
1	6524705	C	A	HCC-1143_100_T	HCC_10_90
1	93701865	A	G	HCC-1143_100_T	HCC_10_90
1	9633452	G	A	HCC-1143_100_T	HCC_10_90
1	9780843	A	G	HCC-1143_100_T	HCC_10_90
10	1	228486960	235403768	387	6916808
10	102739916	C	T	HCC-1143_100_T	HCC_10_90
10	123310821	G	A	HCC-1143_100_T	HCC_10_90
10	16941118	A	G	HCC-1143_100_T	HCC_10_90
10	16967262	G	C	HCC-1143_100_T	HCC_10_90
10	24910138	T	C	HCC-1143_100_T	HCC_10_90
10	295019	G	A	HCC-1143_100_T	HCC_10_90
10	31138191	C	G	HCC-1143_100_T	HCC_10_90
10	45499202	A	T	HCC-1143_100_T	HCC_10_90
10	46962114	T	C	HCC-1143_100_T	HCC_10_90
10	49239623	G	A	HCC-1143_100_T	HCC_10_90
10	50723917	T	C	HCC-1143_100_T	HCC_10_90
10	51769100	G	T	HCC-1143_100_T	HCC_10_90
10	53457895	G	C	HCC-1143_100_T	HCC_10_90
10	5495222	G	A	HCC-1143_100_T	HCC_10_90
10	5788265	G	T	HCC-1143_100_T	HCC_10_90
10	70405103	G	A	HCC-1143_100_T	HCC_10_90
10	71003045	G	A	HCC-1143_100_T	HCC_10_90
10	71978526	T	G	HCC-1143_100_T	HCC_10_90
10	72289063	C	T	HCC-1143_100_T	HCC_10_90
10	73453966	C	T	HCC-1143_100_T	HCC_10_90
10	92912734	C	A	HCC-1143_100_T	HCC_10_90
10	95459807	T	C	HCC-1143_100_T	HCC_10_90
100	7	116593594	124940755	286	8347161
101	7	126079172	137096955	677	11017783
102	7	137148234	143792990	686	6644756
103	7	144227965	159026164	701	14798199
104	8	28905	7196229	217	7167324
105	8	12459297	35648083	1088	23188786
107	8	43173598	61533347	388	18359749
108	8	61653992	71512319	364	9858327
109	8	71512349	102555060	912	31042711
11	1	235409734	242223399	423	6813665
11	101793445	C	T	HCC-1143_100_T	HCC_10_90
11	102272306	A	G	HCC-1143_100_T	HCC_10_90
11	111952702	A	C	HCC-1143_100_T	HCC_10_90
11	1270308	G	T	HCC-1143_100_T	HCC_10_90
11	12886516	G	T	HCC-1143_100_T	HCC_10_90
11	28119184	C	G	HCC-1143_100_T	HCC_10_90
11	32610203	A	G	HCC-1143_100_T	HCC_10_90
11	32956558	G	A	HCC-1143_100_T	HCC_10_90
11	33097911	C	G	HCC-1143_100_T	HCC_10_90
11	3800207	G	C	HCC-1143_100_T	HCC_10_90
11	47602293	T	G	HCC-1143_100_T	HCC_10_90
11	55433224	C	T	HCC-1143_100_T	HCC_10_90
11	55861446	C	G	HCC-1143_100_T	HCC_10_90
11	55890060	A	G	HCC-1143_100_T	HCC_10_90
11	61734929	C	T	HCC-1143_100_T	HCC_10_90
11	62159028	C	T	HCC-1143_100_T	HCC_10_90
11	62520016	T	A	HCC-1143_100_T	HCC_10_90
11	6458425	T	C	HCC-1143_100_T	HCC_10_90
11	6472147	A	C	HCC-1143_100_T	HCC_10_90
11	66102850	T	C	HCC-1143_100_T	HCC_10_90
11	66457685	C	T	HCC-1143_100_T	HCC_10_90
11	66613552	C	G	HCC-1143_100_T	HCC_10_90
11	67564228	C	T	HCC-1143_100_T	HCC_10_90
11	8284890	T	C	HCC-1143_100_T	HCC_10_90
11	900012	C	G	HCC-1143_100_T	HCC_10_90
110	8	102555467	114388945	382	11833478
112	8	124096401	133045411	272	8949010
113	8	133048618	146279545	897	13230927
114	9	14807	27950671	856	27935864
115	9	28863625	44991208	889	16127583
116	9	68414170	141124256	4777	72710086
12	1018018	T	G	HCC-1143_100_T	HCC_10_90
12	11034851	C	T	HCC-1143_100_T	HCC_10_90
12	112605709	C	T	HCC-1143_100_T	HCC_10_90
12	113704141	G	A	HCC-1143_100_T	HCC_10_90
12	113726013	G	C	HCC-1143_100_T	HCC_10_90
12	12044534	.	GAA	G	.
12	120795675	C	G	HCC-1143_100_T	HCC_10_90
12	121756122	C	A	HCC-1143_100_T	HCC_10_90
12	124094646	A	C	HCC-1143_100_T	HCC_10_90
12	133683102	T	C	HCC-1143_100_T	HCC_10_90
12	21997453	G	C	HCC-1143_100_T	HCC_10_90
12	49412615	C	T	HCC-1143_100_T	HCC_10_90
12	51319148	G	A	HCC-1143_100_T	HCC_10_90
12	53170574	G	C	HCC-1143_100_T	HCC_10_90
12	68595847	G	A	HCC-1143_100_T	HCC_10_90
12	69145923	G	C	HCC-1143_100_T	HCC_10_90
12	70004528	C	A	HCC-1143_100_T	HCC_10_90
12	70070736	A	C	HCC-1143_100_T	HCC_10_90
12	7060785	G	T	HCC-1143_100_T	HCC_10_90
12	72179462	G	A	HCC-1143_100_T	HCC_10_90
12	81205336	G	A	HCC-1143_100_T	HCC_10_90
12	85431959	A	G	HCC-1143_100_T	HCC_10_90
12	88482897	A	G	HCC-1143_100_T	HCC_10_90
13	10	47158904	56077203	563	8918299
13	101720288	C	T	HCC-1143_100_T	HCC_10_90
13	113741749	C	A	HCC-1143_100_T	HCC_10_90
13	20000621	T	C	HCC-1143_100_T	HCC_10_90
13	20325441	G	A	HCC-1143_100_T	HCC_10_90
13	24465897	C	T	HCC-1143_100_T	HCC_10_90
13	24895862	G	A	HCC-1143_100_T	HCC_10_90
13	41642772	A	G	HCC-1143_100_T	HCC_10_90
14	10	56138541	65379560	205	9241019
14	103807346	A	T	HCC-1143_100_T	HCC_10_90
14	105399147	T	G	HCC-1143_100_T	HCC_10_90
14	105410820	G	T	HCC-1143_100_T	HCC_10_90
14	105411648	G	A	HCC-1143_100_T	HCC_10_90
14	106134745	C	T	HCC-1143_100_T	HCC_10_90
14	106780928	G	A	HCC-1143_100_T	HCC_10_90
14	106780940	T	C	HCC-1143_100_T	HCC_10_90
14	22509182	C	T	HCC-1143_100_T	HCC_10_90
14	24620810	G	C	HCC-1143_100_T	HCC_10_90
14	24769790	G	A	HCC-1143_100_T	HCC_10_90
14	45414437	T	G	HCC-1143_100_T	HCC_10_90
14	57710940	G	C	HCC-1143_100_T	HCC_10_90
14	60581801	C	G	HCC-1143_100_T	HCC_10_90
14	60581970	C	G	HCC-1143_100_T	HCC_10_90
14	61439011	T	C	HCC-1143_100_T	HCC_10_90
14	61439013	T	C	HCC-1143_100_T	HCC_10_90
14	67805332	G	C	HCC-1143_100_T	HCC_10_90
